fc05a0e8f7211e5af653e10cc5a393a0e450d2fc3fc8f5b3e0aca3dacd681c7a  vpuv2_scale_oc2_sharedw_16h.elf
5dc35711630d1380c4c8db153020f9045a8a5739a83a9b4b4be609379ecb8d68  vpuv2_scale_oc2_sharedw_1h.elf
13fa7e0c868279eda7f0d2c03c7ee4e3638eccf1b7ae8b873c76a7f8e3eebfe8  vpuv2_scale_oc2_sharedw_2h.elf
f7032dc389f57ec95abc759c4b3988292b2336e37f332845bbfa7c3474965323  vpuv2_scale_oc2_sharedw_4h.elf
90a7b98312fb81526736f7e2c71a23649c041c49f57d1faa0525e22bd8183a20  vpuv2_scale_oc2_sharedw_8h.elf
b3a4e14c6eb4f899e9824e1d6c2f9f304e79b644b330894b635e53080804e6e9  vpuv2_scale_acc3x3_sharedw_16h.elf
3ab09d356f3be150c6284e870da079950b1d79e686b666aa7f7f602eb0d729f5  vpuv2_scale_acc3x3_sharedw_1h.elf
683d305c667c9a4e0b73f59e71d52974cf024291f573d5a66437e9439a316fcd  vpuv2_scale_acc3x3_sharedw_2h.elf
8380ecfee2ffc89e927120f36575b1ea5c713f3051c8ef9f0feb5118ff773266  vpuv2_scale_acc3x3_sharedw_4h.elf
0c72f534fe805541b4001e6f124a854979b3302d289729d1821b5577376faac5  vpuv2_scale_acc3x3_sharedw_8h.elf
03a30eb2d9fe44ec637458d2c8c282aa68e1675cd6c5462105006225662e28c5  vpuv2_scale_oc2_accfinal_16h.elf
21d210e9201a5d26fce3561b226c423e79dde80969e5e49855000d5dc10419de  vpuv2_scale_oc2_accfinal_1h.elf
7636d363d4167f166e2db4c5793a6595178dcd9a2365472187ac6c0e9c126377  vpuv2_scale_oc2_accfinal_2h.elf
13dcd600b9b31329cea855359776003d222d270baeaeb2712361d929fda246dc  vpuv2_scale_oc2_accfinal_4h.elf
6a3cd139b610495f78bd31fa8f33245620039503a89a085732195b350d7a6fa6  vpuv2_scale_oc2_accfinal_8h.elf
fc05a0e8f7211e5af653e10cc5a393a0e450d2fc3fc8f5b3e0aca3dacd681c7a  vpuv2_scale_oc2_sharedw_16h.elf
5dc35711630d1380c4c8db153020f9045a8a5739a83a9b4b4be609379ecb8d68  vpuv2_scale_oc2_sharedw_1h.elf
13fa7e0c868279eda7f0d2c03c7ee4e3638eccf1b7ae8b873c76a7f8e3eebfe8  vpuv2_scale_oc2_sharedw_2h.elf
f7032dc389f57ec95abc759c4b3988292b2336e37f332845bbfa7c3474965323  vpuv2_scale_oc2_sharedw_4h.elf
90a7b98312fb81526736f7e2c71a23649c041c49f57d1faa0525e22bd8183a20  vpuv2_scale_oc2_sharedw_8h.elf
7f7bcd638f20d8f63d4784ba1fbc121d42d79bb169009031566096dabc02230a  run_dncnn_vpu_v2.sh
c490e6e64bcc04824575b47e303162ba24f37365b1aee5d12d78488b0a022cf7  parse_dncnn_vpu_v2.py
945b08998e041602b838b846f5894c1b9e4a1f51557a0f8d44f60e05551e926c  vpuv2_results.tsv
c28b1e710ff68642783c68ec2bf42b9794cc69b01eaa1e32841f0025057517ad  run_vpuv2_00_baseline_sharedw_20260502-040924.log
698d4da7c2a464e7df96df70d287673b357a8f4947879eaf82aafb7796bf93a2  run_vpuv2_00_baseline_sharedw_20260502-041054.log
41719b2ad20df907c03c410dfada8c5d2ff467fb0419a0545ea39f5b24a198f4  run_vpuv2_00_baseline_sharedw_20260502-041316.log
a0839af54b9f15a91780259fc3fa025542cb9cb0df009c44df42b110974a8de6  run_vpuv2_01_acc3x3_sharedw_20260502-040924.log
a2abafce3ad3786f47521695925245185dbe001f463df55a3f18c7ce2a73ba91  run_vpuv2_01_acc3x3_sharedw_20260502-041054.log
8285a20b7c8de053450573ca602199f370a4f24d2a8330ee94b477f34d786a9e  run_vpuv2_01_acc3x3_sharedw_20260502-041316.log
fcb8808573d5acfcd80aca1990300e284291c5c250d6f2258f3a5146c8387f64  run_vpuv2_02_acc3x3_sharedw_lastonly_20260502-040924.log
7bae1a40da734d8bf2403df511ad83820a5f7067eac4c5a05afe6daa80bce742  run_vpuv2_02_acc3x3_sharedw_lastonly_20260502-041054.log
1f8fda77e00075c698653d55496384009d7f87d476ece5f09b9fdd23e0231e54  run_vpuv2_02_acc3x3_sharedw_lastonly_20260502-041316.log
28917644e1f544c9b07f06a6010b662130d98375fae16d813121a6bb43c4ea47  run_vpuv2_03_acc3x3_noshared_20260502-040924.log
acdf3a968ed21fa24f0782befbdbd47a0ddb94d2b241148a0d4514d698a4b1fe  run_vpuv2_03_acc3x3_noshared_20260502-041054.log
8fe53a7a8c351cefbfd433a44478f05486159ea65efaead2775e44ad75c85e74  run_vpuv2_03_acc3x3_noshared_20260502-041316.log
23802eeb04b0090ab9e60a3d3e9460983f0f2c03ea198d07a6be56ae575877e8  run_vpuv2_04_acc3x3_p1_sharedw_20260502-040924.log
bfa527d4cf3aeabbea69f1d5c55aa607d2bc350cf2d08385e98fcd3656996e8a  run_vpuv2_04_acc3x3_p1_sharedw_20260502-041054.log
63314bf7d96646126778d7a4aa35f3872f81543a09c61de0beb0404d73318c6c  run_vpuv2_04_acc3x3_p1_sharedw_20260502-041316.log
da4daba6023dcd036ad9ed486b8be7fdbbb666bd20fe28431529343234f47e75  run_vpuv2_05_acc3x3_private_sharedw_20260502-040924.log
bad0314fa27184b73eac8a0a43ec80c62cd1b92edb9939905acc5a1052137a20  run_vpuv2_05_acc3x3_private_sharedw_20260502-041054.log
f51c4200df3e8e6b6c36ccc2674e39d997ad5000673f526c4b7435e250314fb0  run_vpuv2_05_acc3x3_private_sharedw_20260502-041316.log
df07b3233b2ecb8f90b1502b44a9d645445544261bd691218f0aaac90dfa24ed  run_vpuv2_06_oc2_sharedw_20260502-040924.log
754441f7be1d89ecb40bd7c77da5c2df105501db6b2fe56f48eb3e3c03a2a6d0  run_vpuv2_06_oc2_sharedw_20260502-041054.log
f3dd927a6405c052c9f9194ecc9f45f18e19aab523255f62792e1d22895f7a31  run_vpuv2_06_oc2_sharedw_20260502-041316.log
f8e6d28502f9e1e8e8410e06bf7a192d0361ebd4c09f867f9746cf4eb3a2c023  run_vpuv2_07_oc2_sharedw_lastonly_20260502-040924.log
cd2b56c54d0b73594103acd82a9c3cc4137ea87f6c78f56aba40ec46a4e37e8c  run_vpuv2_07_oc2_sharedw_lastonly_20260502-041054.log
b2e4a69290f64e1400f4069cec8c71f65b892a725b580808fd859b90bf040eb1  run_vpuv2_07_oc2_sharedw_lastonly_20260502-041316.log
b0e6effe1f6203034bf0b2f24b0bf6c19fb690205ff2d5c7697405741015349d  run_vpuv2_08_oc2_accfinal_sharedw_20260502-041316.log
c699ca08e5ae1974ef32c0398bd20c8ae4a10e09f703249f1dedce790c0161b0  run_vpuv2_09_oc2_accfinal_lastonly_20260502-041316.log
616d49ebce43c03c4d42988534f3cb13cc3a71579ddff2424dd59cdfe0c19d49  run_vpuv2_scale_acc3x3_sharedw_16h_20260502-040924.log
bd32a4d924d0b77b67b047fc7b3b274be413c96a28cd43bd8973dff7d472a89d  run_vpuv2_scale_acc3x3_sharedw_16h_20260502-041054.log
5e79b0e72aef1a3cf4c14736534494055db76074cd59d9673eb57a59914d327e  run_vpuv2_scale_acc3x3_sharedw_16h_20260502-041316.log
4a18be2df5e43eb7a30ec319f0d6763a808ba6ee4a70a3050765bb7f1f3f9cdf  run_vpuv2_scale_acc3x3_sharedw_1h_20260502-040924.log
a646c5fbcd56478040b82d0bd09da72b4553c3b9b60c02705c8307d96a448dd7  run_vpuv2_scale_acc3x3_sharedw_1h_20260502-041054.log
60ef6860fbbc613f8cfd389420572e4d7514fb9763f07d783d1f566d47c0890c  run_vpuv2_scale_acc3x3_sharedw_1h_20260502-041316.log
d1008499aad8e54384db83f8a3dd87c78b673342f14d10c3c7fcd6a0308cfa86  run_vpuv2_scale_acc3x3_sharedw_2h_20260502-040924.log
f3c8a8467eb98d3055ce333beb460b59245946b77864acf2bd724e78dcb359ca  run_vpuv2_scale_acc3x3_sharedw_2h_20260502-041054.log
947722a3917bbb511176f1802184aeed14a938e83802e82e826c1464df719115  run_vpuv2_scale_acc3x3_sharedw_2h_20260502-041316.log
31e001f1754d33e78de1ca163328694fc4da042e08af22656e45a17cbe730839  run_vpuv2_scale_acc3x3_sharedw_4h_20260502-040924.log
d40ed8b0d91ec0ed71f00709bad5ba1ac894b9f69759d108d49232350e09f95b  run_vpuv2_scale_acc3x3_sharedw_4h_20260502-041054.log
af39a7767229bd65f51173aacc5f49452ab5d5daaa3950f5b4d038db6d77c491  run_vpuv2_scale_acc3x3_sharedw_4h_20260502-041316.log
472dd762941f642193eb998c82725daeec593f16eda8464a2026ad3c0570de80  run_vpuv2_scale_acc3x3_sharedw_8h_20260502-040924.log
a3ccd468689b37ddddb7e4530313bcfb1bfcc75d2cec4213a648be975f7b808f  run_vpuv2_scale_acc3x3_sharedw_8h_20260502-041054.log
6c88c63a2e451956b0724f7c109b2bb23285b29b410e4c57e099d6feadd00b9f  run_vpuv2_scale_acc3x3_sharedw_8h_20260502-041316.log
0066242611fb522ead92db8c41fc7cc06134c7d7479780d5ad00c23cf14d29ad  run_vpuv2_scale_oc2_accfinal_16h_20260502-041316.log
30cd259b26ead728dbca2bb87d8872726c24bc8de5481fc23adcbe615015749e  run_vpuv2_scale_oc2_accfinal_1h_20260502-041316.log
6c75da3166f3c2a69b5d63143022cb7433ef728aafb7da5e13dc2cc58d94e91a  run_vpuv2_scale_oc2_accfinal_2h_20260502-041316.log
cac42d8d280826c6f8fc62b9c4c613cfc1159b317088f8bb0c86774b1829b3b8  run_vpuv2_scale_oc2_accfinal_4h_20260502-041316.log
ddc607c9ee34a2aba63c9e09d27655649e14138c4d5e547d7625f2a3e0ca20d2  run_vpuv2_scale_oc2_accfinal_8h_20260502-041316.log
f6889b1d9ae0b1f1998fbdd052760c0f6f72f351f7cfc33eaeaaccad3c93ee7b  run_vpuv2_scale_oc2_sharedw_16h_20260502-040924.log
c851766a0a9fe4d5270801e4105eccb13804efad23c63f73c3a2c8d5a56ac6f1  run_vpuv2_scale_oc2_sharedw_16h_20260502-041054.log
9e6ec87012de35def3e6c91867f8fe240469dbca90d71582c04225dc623cb8fa  run_vpuv2_scale_oc2_sharedw_16h_20260502-041316.log
06492ca80a0f6d664a61da363c266cf64eeffc940174a73547ead53da4b8ac45  run_vpuv2_scale_oc2_sharedw_1h_20260502-040924.log
5a73d01e15698a710f1ad977b003a531c8b3bed0548a55fb28e5e299f05c9f91  run_vpuv2_scale_oc2_sharedw_1h_20260502-041054.log
4249a45606dd763300e1c9e6829b764588d429a1ade022166daf34e784e3ce6b  run_vpuv2_scale_oc2_sharedw_1h_20260502-041316.log
2f5d793a8cba865861d86f26a42c31181a416d27481e53bcf6bded123d75698f  run_vpuv2_scale_oc2_sharedw_2h_20260502-040924.log
41444ce0ed0cb07ffd24c7342810f49edd2f39a2eed6301c74adb3f78595033b  run_vpuv2_scale_oc2_sharedw_2h_20260502-041054.log
d37ef61da8fe2fbe123a4d6e06f77be0e02997649357510378a7e1f1c1dcaf03  run_vpuv2_scale_oc2_sharedw_2h_20260502-041316.log
058e8ad536facc19371cb58f1b21a6b912ca9a1cce403e4cdda691d2bae805e3  run_vpuv2_scale_oc2_sharedw_4h_20260502-040924.log
8a09390f06dbcade3ba1901b85ecca29ca86158896ea59316453ad90d5cb405b  run_vpuv2_scale_oc2_sharedw_4h_20260502-041054.log
96f415f2d095095df8006ab960c7c3602dfd111605992837f061e49963c6b58c  run_vpuv2_scale_oc2_sharedw_4h_20260502-041316.log
34ea9154f970e13a7863fccf7faa50cc20634272d11757c22a6c16ea931b08e9  run_vpuv2_scale_oc2_sharedw_8h_20260502-040924.log
e56a994a4b01d55f8e73eb2b3a47d5375b8d990b2d98dc557cd044da72169eb5  run_vpuv2_scale_oc2_sharedw_8h_20260502-041054.log
5191b0783196f2c910cd0f3d354afe5d9aa9d61ce0bb5d9169388f2a60fa3549  run_vpuv2_scale_oc2_sharedw_8h_20260502-041316.log
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_00_baseline_sharedw_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_00_baseline_sharedw_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_00_baseline_sharedw_20260502-041316.bin
14802f8e47b786e418f2acf214013f6a02681385cd727fea0475f8034b3b0aec  dump_vpuv2_01_acc3x3_sharedw_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_01_acc3x3_sharedw_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_01_acc3x3_sharedw_20260502-041316.bin
14802f8e47b786e418f2acf214013f6a02681385cd727fea0475f8034b3b0aec  dump_vpuv2_02_acc3x3_sharedw_lastonly_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_02_acc3x3_sharedw_lastonly_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_02_acc3x3_sharedw_lastonly_20260502-041316.bin
0c2fa1dbc34adbb9481e5159392b3e690e1fab3ed1267df2de7d89cab51f51e7  dump_vpuv2_03_acc3x3_noshared_20260502-040924.bin
ff600f9bfb6a99e0b3bdca2419af149685d9c0e19b76a04d178700c7a8d0cb0c  dump_vpuv2_03_acc3x3_noshared_20260502-041054.bin
ff600f9bfb6a99e0b3bdca2419af149685d9c0e19b76a04d178700c7a8d0cb0c  dump_vpuv2_03_acc3x3_noshared_20260502-041316.bin
67ba0410ce47999a727ab7391a6982facf664ea6aee5112b410d8fa606942d87  dump_vpuv2_04_acc3x3_p1_sharedw_20260502-040924.bin
67ba0410ce47999a727ab7391a6982facf664ea6aee5112b410d8fa606942d87  dump_vpuv2_04_acc3x3_p1_sharedw_20260502-041054.bin
67ba0410ce47999a727ab7391a6982facf664ea6aee5112b410d8fa606942d87  dump_vpuv2_04_acc3x3_p1_sharedw_20260502-041316.bin
e7243d06b955bdb4f9e517402c18d6a74846406152d18af4ca3cad247ce2ab2d  dump_vpuv2_05_acc3x3_private_sharedw_20260502-040924.bin
e7243d06b955bdb4f9e517402c18d6a74846406152d18af4ca3cad247ce2ab2d  dump_vpuv2_05_acc3x3_private_sharedw_20260502-041054.bin
e7243d06b955bdb4f9e517402c18d6a74846406152d18af4ca3cad247ce2ab2d  dump_vpuv2_05_acc3x3_private_sharedw_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_06_oc2_sharedw_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_06_oc2_sharedw_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_06_oc2_sharedw_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_07_oc2_sharedw_lastonly_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_07_oc2_sharedw_lastonly_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_07_oc2_sharedw_lastonly_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_08_oc2_accfinal_sharedw_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_09_oc2_accfinal_lastonly_20260502-041316.bin
14802f8e47b786e418f2acf214013f6a02681385cd727fea0475f8034b3b0aec  dump_vpuv2_scale_acc3x3_sharedw_16h_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_acc3x3_sharedw_16h_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_acc3x3_sharedw_16h_20260502-041316.bin
152084baecce0dc454608281ff1a47a96c3c8dd009e961138eafb4eded37c758  dump_vpuv2_scale_acc3x3_sharedw_1h_20260502-040924.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_acc3x3_sharedw_1h_20260502-041054.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_acc3x3_sharedw_1h_20260502-041316.bin
4547d871f4c100e4f2510985acb70758612974857d06f07f856c73b5509966e1  dump_vpuv2_scale_acc3x3_sharedw_2h_20260502-040924.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_acc3x3_sharedw_2h_20260502-041054.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_acc3x3_sharedw_2h_20260502-041316.bin
84d4a13db790accf5917c29c8d32c347d6031ff7fac19a5177cdb587a88a61a6  dump_vpuv2_scale_acc3x3_sharedw_4h_20260502-040924.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_acc3x3_sharedw_4h_20260502-041054.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_acc3x3_sharedw_4h_20260502-041316.bin
26a01617ded50a460232761835111d34bb47fb343460ba24b91c1a1b139b01ea  dump_vpuv2_scale_acc3x3_sharedw_8h_20260502-040924.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_acc3x3_sharedw_8h_20260502-041054.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_acc3x3_sharedw_8h_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_oc2_accfinal_16h_20260502-041316.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_oc2_accfinal_1h_20260502-041316.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_oc2_accfinal_2h_20260502-041316.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_oc2_accfinal_4h_20260502-041316.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_oc2_accfinal_8h_20260502-041316.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_oc2_sharedw_16h_20260502-040924.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_oc2_sharedw_16h_20260502-041054.bin
c0d46361813a36943c33143a871e50be53fdc896118b5f080da8c808c3525a0e  dump_vpuv2_scale_oc2_sharedw_16h_20260502-041316.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_oc2_sharedw_1h_20260502-040924.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_oc2_sharedw_1h_20260502-041054.bin
7f24c23eeae916efc4d4879599368af569474ab007f6fd44f011e093c8f17655  dump_vpuv2_scale_oc2_sharedw_1h_20260502-041316.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_oc2_sharedw_2h_20260502-040924.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_oc2_sharedw_2h_20260502-041054.bin
4044bed36b1d3a2827b9f74b3ec287b5eb0f9efe62e6129fb2a5b1133203c067  dump_vpuv2_scale_oc2_sharedw_2h_20260502-041316.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_oc2_sharedw_4h_20260502-040924.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_oc2_sharedw_4h_20260502-041054.bin
137d2767ee7aa865d4e820108da8a0deed50fbe7a372c3f61d6dc784072aae0d  dump_vpuv2_scale_oc2_sharedw_4h_20260502-041316.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_oc2_sharedw_8h_20260502-040924.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_oc2_sharedw_8h_20260502-041054.bin
2c10953007ede47a23b66c37d4d416818b137b36920cb4be6ddceffb1020644e  dump_vpuv2_scale_oc2_sharedw_8h_20260502-041316.bin
